Timestamp,Acx0,Acy0,Acz0,Gyx0,Gyy0,Gyz0,Acx1,Acy1,Acz1,Gyx1,Gyy1,Gyz1,speed_mph
1743116342.4408162,1.1444,8.758,3.2274,0.7215,-0.7939,0.1937,-2.7438,-7.3023,-5.4636,-0.033,0.3767,0.1713,52
1743116342.4496691,1.4461,8.8538,3.5626,0.53,-0.8014,-0.0628,-2.7438,-7.3023,-5.4636,-0.033,0.3767,0.1713,52
1743116342.4651031,1.4461,8.8538,3.5626,0.53,-0.8014,-0.0628,-2.49,-7.6327,-5.9807,-0.1948,0.3225,0.2884,52
1743116342.494667,2.3176,9.8593,3.4524,0.2107,-0.2022,-0.1362,-2.49,-7.6327,-5.9807,-0.1948,0.3225,0.2884,52
1743116342.5104132,2.3176,9.8593,3.4524,0.2107,-0.2022,-0.1362,-4.1659,-7.5082,-6.9911,-0.3246,0.2586,0.2948,52
1743116342.568794,2.7342,10.568,2.5139,0.0947,0.0521,-0.0713,-4.1659,-7.5082,-6.9911,-0.3246,0.2586,0.2948,52
1743116342.5986078,2.7342,10.568,2.5139,0.0947,0.0521,-0.0713,-4.8315,-6.7277,-7.9248,-0.3097,-0.0681,-0.0383,52
1743116342.6438558,2.5043,9.5241,1.9728,0.1054,0.4789,-0.0628,-4.8315,-6.7277,-7.9248,-0.3097,-0.0681,-0.0383,52
1743116342.646682,2.5043,9.5241,1.9728,0.1054,0.4789,-0.0628,-3.6105,-6.3063,-7.9248,-0.4108,-0.4257,-0.2437,52
1743116342.704406,2.9832,10.3286,1.2067,-0.1022,0.3171,-0.0596,-3.6105,-6.3063,-7.9248,-0.4108,-0.4257,-0.2437,52
1743116342.707103,2.9832,10.3286,1.2067,-0.1022,0.3171,-0.0596,-4.142,-6.1866,-8.1786,-0.2831,-0.513,-0.1096,52
1743116342.763469,3.3136,8.8681,-0.6129,0.415,1.0089,0.033,-4.142,-6.1866,-8.1786,-0.2831,-0.513,-0.1096,52
1743116342.7794518,3.3136,8.8681,-0.6129,0.415,1.0089,0.033,-5.0613,-4.6448,-7.6902,-0.4629,-0.1937,-0.067,52
1743116342.824138,2.6576,8.6191,-1.0247,0.3597,0.1969,-0.0362,-5.0613,-4.6448,-7.6902,-0.4629,-0.1937,-0.067,52
1743116342.839658,2.6576,8.6191,-1.0247,0.3597,0.1969,-0.0362,-4.2808,-4.4772,-8.0924,-0.4906,-0.2724,-0.3331,52
1743116342.883958,1.8531,9.4044,-1.2019,0.4789,0.3991,0.0138,-4.2808,-4.4772,-8.0924,-0.4906,-0.2724,-0.3331,52
1743116342.900116,1.8531,9.4044,-1.2019,0.4789,0.3991,0.0138,-4.3239,-4.9368,-8.3989,-0.2565,-0.0713,-0.265,52
1743116342.958698,4.027,10.1131,-1.4605,0.3278,0.2522,0.0128,-4.3239,-4.9368,-8.3989,-0.2565,-0.0713,-0.265,52
1743116342.963252,4.027,10.1131,-1.4605,0.3278,0.2522,0.0128,-3.6248,-4.9033,-8.2408,-0.0521,-0.0692,-0.0915,52
1743116343.003438,2.7485,8.6191,-0.4405,0.3469,0.4459,-0.1245,-3.6248,-4.9033,-8.2408,-0.0521,-0.0692,-0.0915,52
1743116343.047967,2.7485,8.6191,-0.4405,0.3469,0.4459,-0.1245,-3.7062,-6.0478,-7.8673,0.3352,-0.0341,0.3225,52
1743116343.094351,1.6185,9.8881,1.2881,0.414,0.1522,0.3267,-3.7062,-6.0478,-7.8673,0.3352,-0.0341,0.3225,52
1743116343.097204,1.6185,9.8881,1.2881,0.414,0.1522,0.3267,-5.6599,-9.9886,-6.2441,0.2575,-0.5726,-0.1458,52
1743116343.1383722,1.6376,13.4794,2.988,-0.0979,-0.3054,0.1916,-5.6599,-9.9886,-6.2441,0.2575,-0.5726,-0.1458,52
