Timestamp,Acx0,Acy0,Acz0,Gyx0,Gyy0,Gyz0,Acx1,Acy1,Acz1,Gyx1,Gyy1,Gyz1,speed_mph
1747100391.18357,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.184909,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.1862998,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.187812,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.189368,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.1909142,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.192457,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.193967,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.1954,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.1968231,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.198262,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.1997561,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.2012742,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.202831,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.2043462,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.205863,14.5711,1.3168,-1.992,0.4746,-0.3586,1.9678,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.207073,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.208603,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.210145,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.211665,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.2132218,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.214732,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.216279,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.217649,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.218972,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.220227,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.221559,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,3.7445,8.5281,-8.169,-0.7641,-0.1362,0.0255,51
1747100391.223008,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.224572,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.226088,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.227628,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.229138,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.23073,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.232353,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.234049,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.235412,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.236937,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.238473,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.240028,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.2415612,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.243131,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.244668,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.2462451,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.247859,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.24948,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.2509959,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.2526138,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.254269,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.2558951,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.257521,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.258935,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.260278,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.261837,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.263391,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.26504,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.266597,14.7674,-4.458,24.3778,0.1596,0.7013,1.4303,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.267831,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.269264,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.2706492,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.27208,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.2734919,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.2750552,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.276594,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.278233,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.279993,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.281499,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,5.138,9.1554,-6.2058,-1.2143,-0.5566,0.215,51
1747100391.28302,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,10.3765,11.066,-15.1122,-2.4914,0.3938,0.7237,51
1747100391.28458,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,10.3765,11.066,-15.1122,-2.4914,0.3938,0.7237,51
1747100391.286158,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,10.3765,11.066,-15.1122,-2.4914,0.3938,0.7237,51
1747100391.287717,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,10.3765,11.066,-15.1122,-2.4914,0.3938,0.7237,51
1747100391.289289,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,10.3765,11.066,-15.1122,-2.4914,0.3938,0.7237,51
1747100391.290907,31.4838,-1.8483,0.723,2.2679,-0.3203,-2.4956,10.3765,11.066,-15.1122,-2.4914,0.3938,0.7237,51
